id,startingdate,endingdate,% of missing data,ANA ID,longitude,latitude,state,dist_coast,aridity_index,p_seasonality,catch_hand,dist_urban,hdisturb_index,q_elasticity,catch_area,elev_mean,catch_slope,biome
655,10/1/1980,7/31/2021,1.260560547,41135000,-44.944,-17.37,MG,869.37,1.35,0.94,161.718,1,0.05,0.22,62480.044,793,9.13,Cerrado
656,10/1/1980,2/28/2021,2.235620893,41199998,-43.826,-20.02,MG,206.13,1.1,0.94,145.177,3,0.08,0.57,1701.934,1110.2,18.64,Atlanticforest
657,10/1/1980,3/31/2021,4.130611141,41260000,-43.816,-19.705,MG,283.03,1.15,0.89,84.896,1,0.18,0.53,3779.599,986.79,16.05,Cerrado
658,10/1/1980,3/31/2021,0.838290968,41380000,-43.905,-19.463,MG,398.26,1.42,0.94,45.746,1,0.22,-0.66,570.768,842.36,12.23,Cerrado
659,10/1/1980,3/31/2021,4.407787994,41410000,-44.025,-19.226,MG,128.28,1.29,0.68,60.151,2,0.44,0.03,7173.076,907.4,13.88,Cerrado
660,10/1/1980,12/31/2019,0.209263393,41440005,-44.153,-19.372,MG,109.12,1.07,0.78,112.806,1,0.51,0,240.687,795.96,8.42,Cerrado
661,10/1/1980,3/31/2021,0.628718226,41685000,-44.285,-18.603,MG,295.56,1.26,0.91,73.923,4,0.21,0.07,531.646,650.5,4.42,Cerrado
662,10/1/1980,3/31/2021,1.805029746,41780002,-44.05,-18.645,MG,382.89,1.39,0.68,50.01,1,0.13,0,4039.227,1033.24,13.91,Cerrado
663,10/1/1980,2/28/2021,2.154325588,41890000,-44.18,-17.997,MG,296.38,1.2,0.49,76.681,1,0.1,-0.72,1437.691,902.5,11.05,Cerrado
665,10/1/1980,10/31/2020,0.409808073,42250000,-47.01,-17.914,MG,1472.92,1.1,0.82,43.017,1,0.05,0.4,463.984,749.38,9.91,Cerrado
670,10/1/1980,4/30/2021,1.8418567,42490000,-46.88,-16.348,MG,308.91,0.92,0.03,41.751,1,0.32,-0.63,5385.224,877.82,5.5,Cerrado
674,10/1/1980,7/31/2020,0.412399478,45170001,-44.523,-14.265,BA,386.68,0.92,0.02,40.507,1,0.24,0.8,5942.788,733.89,3.34,Cerrado
680,10/1/1980,8/31/2021,0.133824021,46455000,-45.123,-12.411,BA,299.01,0.94,0,63.852,1,0.18,0.04,6413.134,796.74,1.22,Cerrado
681,10/1/1980,8/31/2021,5.513549682,46490000,-44.954,-12.406,BA,303.26,1.09,0.01,19.766,1,0.4,-0.97,4488.899,762.86,1.78,Cerrado
683,10/1/1980,8/31/2021,1.097356976,46570000,-45.608,-11.894,BA,331.33,0.93,0.01,53.782,1,0.21,-0.08,2721.092,807.37,0.67,Cerrado
684,10/1/1980,8/31/2021,3.860823018,46590000,-45.12,-11.854,BA,341.06,0.93,0.04,51.949,1,0.13,-0.36,7513.524,755.91,2.19,Cerrado
685,10/1/1980,8/31/2021,1.385078622,46770000,-45.532,-11.008,BA,36.44,1,0.51,152.779,1,0.4,0.71,7081.82,738.07,2.06,Cerrado
688,10/1/1980,6/30/2021,6.463750588,48850000,-38.528,-8.174,PE,74.53,0.95,0.05,154.48,2,0.5,-0.97,10029.445,580.23,6.38,Caatinga
689,10/1/1980,8/31/2021,3.392438943,53790000,-40.067,-15.392,BA,26.34,1.12,-0.06,30.75,1,0.63,-0.3,26647.238,779.52,9.29,Atlanticforest
692,10/1/1980,7/31/2021,0,58846000,-42.135,-22.024,RJ,,,,,,,,1400.872,886.35,28.71,Atlanticforest
694,10/1/1980,7/31/2021,0.214563497,58880001,-41.753,-21.642,RJ,,,,,,,,47380.916,660.5,20.06,Atlanticforest
696,10/1/1980,3/31/2021,0.85181179,60435100,-48.21,-15.7,DF,,,,,,,,19.584,1120.17,4.64,Cerrado
699,10/1/1980,12/31/2020,6.475309482,60478500,-47.898,-15.873,DF,,,,,,,,130.622,1109.77,4.2,Cerrado
700,10/1/1980,3/31/2021,0.709843158,60478600,-47.858,-15.856,DF,,,,,,,,31.63,1122.81,3.54,Cerrado
704,10/1/1980,3/31/2021,0.209572742,61565000,-46.123,-21.788,MG,,,,,,,,355.307,1261.49,11.86,Atlanticforest
706,10/1/1980,4/30/2020,3.548454036,61910000,-47.808,-21.698,SP,,,,,,,,12383.247,791.1,9.68,Cerrado
707,10/1/1980,5/31/2020,1.256212038,61956001,-48.8,-21.078,SP,,,,,,,,624.609,565.84,6.03,Atlanticforest
710,10/1/1980,4/30/2020,8.196721311,62496001,-47.756,-23.399,SP,,,,,,,,1559.233,703.7,9.32,Atlanticforest
711,10/1/1980,7/31/2020,9.004055262,62676000,-46.83,-22.984,SP,,,,,,,,1936.153,920.1,16.22,Atlanticforest
712,10/1/1980,12/31/2019,9.395926339,62772500,-48.276,-21.871,SP,,,,,,,,410.38,695.94,5.93,Cerrado
714,10/1/1980,6/30/2020,4.697616752,64346000,-50.909,-22.532,SP,,,,,,,,647.626,449.03,4.4,Cerrado
715,10/1/1980,12/31/2019,7.847377232,64370000,-50.288,-23.088,PR,,,,,,,,5627.603,639.82,9.91,Atlanticforest
720,10/1/1980,7/31/2020,1.952024194,66006000,-56.814,-14.453,MT,,,,,,,,1608.99,382.78,3.72,Amazon
723,10/1/1980,7/31/2021,5.062357516,75155000,-53.781,-28.287,RS,,,,,,,,2007.057,466.11,6.75,Atlanticforest
725,10/1/1980,7/31/2021,2.353493362,75450000,-54.914,-28.578,RS,,,,,,,,3233.574,272.39,4.92,Pampa
726,10/1/1980,7/31/2021,0.737562022,76100000,-54.343,-29.556,RS,,,,,,,,2792.877,366.75,7.83,Pampa
727,10/1/1980,4/30/2021,4.284172176,76300000,-54.903,-30.279,RS,,,,,,,,6004.77,151.32,3.43,Pampa
728,10/1/1980,7/31/2021,2.132224755,76440000,-54.688,-29.5,RS,,,,,,,,2324.391,346.54,6.44,Atlanticforest
729,10/1/1980,7/31/2021,1.180099236,76460000,-54.737,-29.363,RS,,,,,,,,918.881,325.87,6.49,Atlanticforest
731,10/1/1980,1/31/2020,2.166572876,81683000,-47.838,-24.486,SP,,,,,,,,21026.618,598.23,19.67,Atlanticforest
733,10/1/1980,7/31/2021,1.501944482,87160000,-51.188,-29.337,RS,,,,,,,,2026.303,748.21,15.32,Atlanticforest
734,10/1/1980,8/31/2021,1.472064236,87399000,-50.978,-29.966,RS,,,,,,,,1418.977,47.79,3.6,Pampa
